Lsinventory Output file location : /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatch/lsinv/lsinventory2018-09-15_11-13-06AM.txt

--------------------------------------------------------------------------------
Local Machine Information::
Hostname: dc-core-db-02
ARU platform id: 209
ARU platform description:: IBM zSeries Based Linux

Installed Top-level Products (1):

Oracle Grid Infrastructure 12c                                       12.1.0.2.0
There are 1 products installed in this Oracle Home.


Interim patches (2) :

Patch  26713565     : applied on Thu Dec 14 19:45:15 ICT 2017
Unique Patch ID:  21608871
Patch description:  "Database Patch Set Update : 12.1.0.2.171017 (26713565)"
   Created on 3 Oct 2017, 16:01:41 hrs PST8PDT
Sub-patch  26609783; "Database Patch Set Update : 12.1.0.2.170814 (26609783)"
Sub-patch  25755742; "Database Patch Set Update : 12.1.0.2.170718 (25755742)"
Sub-patch  25171037; "Database Patch Set Update : 12.1.0.2.170418 (25171037)"
Sub-patch  24732082; "Database Patch Set Update : 12.1.0.2.170117 (24732082)"
Sub-patch  24006101; "Database Patch Set Update : 12.1.0.2.161018 (24006101)"
Sub-patch  23054246; "Database Patch Set Update : 12.1.0.2.160719 (23054246)"
Sub-patch  22291127; "Database Patch Set Update : 12.1.0.2.160419 (22291127)"
Sub-patch  21948354; "Database Patch Set Update : 12.1.0.2.160119 (21948354)"
Sub-patch  21359755; "Database Patch Set Update : 12.1.0.2.5 (21359755)"
Sub-patch  20831110; "Database Patch Set Update : 12.1.0.2.4 (20831110)"
Sub-patch  20299023; "Database Patch Set Update : 12.1.0.2.3 (20299023)"
Sub-patch  19769480; "Database Patch Set Update : 12.1.0.2.2 (19769480)"
   Bugs fixed:
     19309466, 25475853, 21172913, 19902195, 18250893, 17655240, 19383839
     21266085, 19028800, 19035573, 16756406, 19366375, 18456643, 26546664
     24523374, 25034396, 19289642, 18845653, 19915271, 21291274, 18007682
     20172151, 18417036, 23713236, 23521523, 20475845, 22148226, 22528741
     19243521, 19658708, 21153266, 19326908, 19597583, 24652769, 26088426
     17414008, 20897759, 19174430, 22046677, 22243719, 20938170, 24825843
     21960504, 19054077, 22657942, 20688221, 20428621, 21899588, 21387964
     13542050, 19723336, 19835133, 17532734, 19333670, 21842017, 19285025
     21373473, 23260854, 19687159, 14643995, 20977794, 21623164, 20734332
     19012119, 19869255, 17551063, 18681056, 21977392, 23324000, 19676012
     20588502, 25427662, 22068305, 23315889, 19520602, 19841800, 19439759
     23053606, 20245930, 19303936, 19001359, 21476308, 26546754, 22916353
     19393542, 23533524, 21099555, 24835538, 22353346, 19141838, 19644859
     25429959, 21106027, 21915719, 26444887, 19908836, 21421886, 22529728
     19358317, 19134173, 19524158, 20447445, 23548817, 25861398, 20803014
     23025340, 21188584, 19335438, 19390567, 19058490, 19207117, 18799993
     20835241, 19769480, 24662775, 19475971, 21097043, 21225209, 20677396
     19284031, 19450314, 19016730, 18967382, 20919320, 22075064, 20347562
     20348653, 22551446, 19896336, 24812585, 20048359, 21896069, 18440095
     22496904, 19524384, 16439813, 18354830, 20596234, 20440930, 22022760
     20936905, 19171086, 23197103, 17867700, 19791273, 21514877, 26111842
     18990023, 21241829, 19591608, 22707244, 22296366, 20173897, 17210525
     18914624, 19571367, 21260431, 19501299, 20181030, 25056052, 20425790
     19708342, 21868720, 23068169, 19124589, 19402853, 19888853, 16870214
     17722075, 24341675, 18202441, 18743542, 19001390, 20882568, 23026585
     20717081, 25546608, 19081128, 22173980, 21875360, 25091141, 19178851
     19149990, 20951038, 22855193, 22168163, 16777441, 25161298, 19606174
     20569094, 24308635, 20848335, 19791377, 19050649, 19382851, 20920911
     20528052, 22762046, 19189525, 23125826, 19469538, 22503297, 23338911
     20598042, 22458049, 18988834, 19176326, 19048007, 17409174, 21532755
     20860659, 22842151, 22905130, 19238590, 16941434, 20387265, 21263635
     24397438, 20673810, 23108128, 22160989, 20356733, 22380919, 18499088
     18436647, 21059919, 20825533, 18952989, 19124336, 22294260, 25484507
     20794034, 19468347, 20284155, 19883092, 20657441, 25539063, 17365043
     21285458, 20952966, 22961508, 18051556, 25330273, 19176223, 21300341
     18288842, 19699191, 22353199, 24437510, 22083366, 21419850, 20669434
     18964978, 19577410, 23294548, 20828947, 21373076, 14283239, 25766822
     19931709, 25423453, 25547060, 23533807, 20368850, 21239530, 20437153
     20880215, 25600421, 20798891, 25606091, 18122373, 20043616, 23124895
     19013183, 18856999, 21450666, 21133343, 22695831, 18893947, 20076781
     21196809, 21354456, 19587324, 20464614, 19562381, 18542562, 24808595
     22062026, 19189317, 18307021, 21917884, 19708632, 20711718, 20134339
     22077517, 22815955, 24690216, 18973548, 25982666, 22507210, 25655390
     20250147, 20101006, 19197175, 21795111, 23501901, 18797519, 19597439
     21387128, 19180770, 19879746, 19354335, 21785691, 19730508, 22366558
     20424183, 24285405, 6599380, 26544823, 21297872, 20322560, 18964939
     22520320, 21575362, 20171986, 22365117, 20603431, 21132297, 25957038
     21542577, 22507234, 23170620, 25600342, 24719736, 20627866, 20124446
     18110491, 21429602, 16923858, 19518079, 24642295, 19371175, 20466322
     18940497, 21863727, 19074147, 22923409, 25823754, 25110233, 24908321
     20842388, 17274537, 21380789, 26575788, 19154375, 20474192, 19044962
     19532017, 21644640, 19662635, 22374754, 20560611, 25654936, 21794615
     18899974, 18705806, 20471920, 21492036, 19052488, 22806698, 22024071
     22238921, 19503821, 22809871, 20074391, 21184223, 23089357, 19157754
     21220620, 19404068, 24316947, 18921743, 19865345, 19065677, 19065556
     22816287, 19018447, 19018206, 19777862, 25947799, 22223463, 19304354
     20878790, 22519146, 23492665, 21322887, 20879889, 24350831, 20890311
     19578350, 21142837, 20869721, 24555417, 21756699, 22179537, 19363645
     20217801, 18819908, 25483815, 21072646, 20898391, 19291380, 19593445
     21080143, 22087683, 20373598, 19248799, 20031873, 19155797, 19279273
     18886413, 18618122, 25490238, 20922010, 19990037, 20509482, 24739928
     20703000, 18966843, 19077215, 21526048, 22862134, 24560906, 20704450
     19068970, 20144308, 20543011, 21620471, 19023822, 19670108, 19068610
     20267166, 20432873, 21756677, 20476175, 18549238, 20328248, 18674047
     19385656, 18849537, 22950945, 19684504, 25459958, 20315311, 22897344
     20899461, 20557786, 21911701, 19308965, 19143550, 19024808, 18948177
     19468991, 20009833, 20868862, 21780146, 20466628, 21756661, 20397490
     19706965, 22178855, 19604659, 16359751, 23240358, 19032777, 20862087
     19329654, 19928926, 18974476, 23314180, 20212067, 20603378, 20859910
     19307662, 26430737, 21847223, 21668627, 20281121, 19075256, 20877664
     19487147, 19076343, 18866977, 23149541, 24577566, 19430401, 19676905
     20844426, 20904530, 20925795, 20441797, 21296029, 21629064, 21442094
     23229229, 25079710, 22865673, 20708701, 19280225, 21315084, 24674955
     19213447, 18840932, 18740837, 20294666, 19989009, 18191823, 25602488
     21517440, 22062517, 19174942, 17319928, 20671094, 21889720, 19703301
     21626377, 20122715, 18411216, 26198926, 20117253, 19258504, 21188532
     24386767, 17890099, 21649497, 26446098, 16887946, 25264559, 18791688
     19721304, 22092979, 19490948, 19619732, 21164318, 21625179, 20879709
     23003979, 20165574, 18090142, 19272708, 19818513, 19547370, 22624709
     20139391, 23084507, 24693382, 20228093, 21281532, 19978542, 22165897
     22359063, 19409212, 19805359, 19461270, 23035249, 19434529, 18799063
     18990693, 20378086, 17008068, 21246723, 21422580, 21632821, 20831538
     22351572, 20424899, 20361671, 18674024, 19689979, 20235511, 23220453
     24411921, 19873610, 16619249, 20562898, 21091431, 19440586, 22757364
     18610915, 22175564, 21241052, 19561643, 19399918, 19195895, 20832516
     20830459, 20017509, 20907061, 21665897, 20746251, 19183343, 25612095
     23096938, 21787056, 21273804, 19067244, 18043064, 21329301, 18885870
     19536415, 25093739, 17835294, 20446883, 21299490, 24413809, 21744290
     18254023, 20591183, 18371441, 20413820, 24421668, 25897615, 19185876
     25643931, 20513399, 22465352, 20558005, 20402832, 19627012, 20093776
     18909599, 20618595, 16863642, 19639483, 19315691, 20331945, 19512341
     21479753, 19637186, 19174521, 22256431, 19022470, 18607546, 20401975
     18306996, 24573817, 18851894, 19649152, 20581111, 19201867, 20318889
     20936731, 21060755, 21294938, 20898997, 18510194, 22454326, 19534363
     25489607, 19188927

Patch  26392192     : applied on Thu Dec 14 19:36:55 ICT 2017
Unique Patch ID:  21552718
Patch description:  "OCW Patch Set Update : 12.1.0.2.171017 (26392192)"
   Created on 4 Oct 2017, 00:08:51 hrs PST8PDT
   Bugs fixed:
     21339083, 18589889, 20768643, 19061429, 26512962, 19133945, 19341538
     19521169, 20011424, 19361757, 19187207, 19302350, 23340259, 19130141
     19530755, 21441387, 19028836, 19699720, 19620918, 19168690, 18899171
     17005215, 19244316, 19653795, 18634372, 19471722, 19536337, 19184188
     19131709, 20160490, 20995001, 24509984, 21131037, 19380733, 20985167
     18943696, 20552947, 19591984, 18135723, 18461246, 20014326, 19524857
     22999793, 25250824, 18890943, 19154753, 24808260, 19499021, 25206628
     19046190, 20923930, 25074091, 20028666, 24451580, 19051385, 19050688
     19682695, 19831611, 22891868, 21607972, 18922918, 21087799, 18956780
     19683886, 23058136, 23757020, 19026993, 20110156, 21269977, 18261648
     18362971, 19558324, 22651583, 20185476, 18882642, 19478119, 19414274
     17447588, 19262534, 20752167, 19147513, 22475834, 18893463, 21242118
     19514085, 20758997, 19659885, 19319904, 18703978, 23079844, 24796183
     19700256, 19703246, 20467806, 23304537, 19192901, 21527118, 22992133
     24670214, 25435186, 19479503, 19147751, 18901356, 26546632, 21232394
     18964974, 22162062, 18835366, 19013789, 19207286, 18950232, 22583325
     19148791, 19158155, 19556820, 16505171, 21210985, 21228405, 22261732
     22135419, 19449737, 21878613, 21646169, 19187515, 19230771, 20795241
     19453778, 19853036, 18843572, 18520351, 21430567, 19185148, 19232454
     24583356, 21220597, 18541110, 18834955, 19204743, 20175174, 19140891
     18747335, 20676340, 19270660, 19325701, 21108895, 20877003, 19222693
     19662663, 19684131, 19010177, 19272663, 18910576, 18907170, 19426384
     9372680, 20737462, 19700294, 24801915, 23640904, 25943805, 20289828
     19331454, 22568500, 20278216, 20827053, 20119857, 19703199, 22456393
     20588164, 18955644, 20991879, 18508710, 19908346, 19589221, 25795447
     18952857, 19537762, 21152052, 16286734, 20669114, 18762843, 18945249
     19184799, 21692274, 19205086, 19351363, 20091753, 19031737, 19079087
     24932026, 19148367, 18968981, 19150517, 20231741, 19217019, 18730096
     18975620, 19067804, 21259359, 19054979, 19209951, 19318983, 18747382
     19154673, 18752378, 22905714, 19150088, 19013444, 19234177, 18999857
     19075747, 19367276, 19612597, 19874047, 19677813, 23049292, 19427050
     18910443, 20033787, 19148982, 25371632, 19777496, 20730170, 24362631
     18523468, 19277814, 20562133, 19071526, 21420753, 22986384, 25537905
     18850051, 20433932, 20061168, 18468128, 19370739, 20822591, 19609388
     18776786, 20136892, 18989446, 19148793, 22904978, 19585454, 18317489
     19955755, 19059053, 19807548, 19124972, 22229116, 18910748, 19147509
     18849896, 19617592, 19398098, 22840085, 19076165, 19498411, 19704993
     21294273, 19459023, 20634511, 21229744, 19516572, 21474380, 21484367
     20276459, 21550724, 17208793, 19234907, 20007009, 19538714, 22867050
     19525147, 22728264, 19383028, 19513969, 22195657, 19622211, 23111368
     19986391, 19314048, 18834934, 19473851, 19458082, 18894342, 23762756
     19522067, 23618734, 18116578, 19241857, 19076778, 19066699, 25206563
     19068003, 18937186, 20267877, 19916737, 19770543, 19635215, 22863466
     19613533, 21057239, 20783416, 19315522, 19141785, 19163887, 19885321
     25233268, 18715868, 18852058, 19701617, 25448476, 19280860, 19139608
     19908051, 24403376, 21453435, 18946768, 21951266, 23063340, 24578464
     24831158, 19135521, 18604143, 23150001, 19627476, 20568884, 20317221
     20177779, 19266658, 19491996, 24522717, 23717606, 18330979, 19027351
     21227730, 18707416, 21118157, 21113068, 19925992, 20235486, 20006646
     15922206, 18439295, 18991776, 21245437, 23170839, 19163425, 19550195
     20389257, 18849021, 18861196, 25026932, 17940721, 18524834, 19287706
     19522313, 18835283, 18748932, 19184765, 21639478, 14851828, 20598625
     19226141, 19053891, 18871287, 25371730, 18998228, 18980002, 19682778
     19325604, 8934841, 18777835, 17338864, 18945906, 19513650, 24692493
     19702758, 18952577, 19473088, 19178517, 25197670, 18729269, 19529729
     19455563, 20877072, 23275930, 20340620, 18536826, 19292605, 22264951
     20920711, 20660273, 25037836, 20011635, 17592037, 18935857, 22989069
     19029647, 19179158, 22302421, 25562525, 23076471, 19140712, 20012766
     25907259, 23049301, 19184276, 25206643, 20510208, 20001507, 20079414
     19680763, 19259765, 24422155, 18962892, 19513888, 24464953, 14661880
     21519340, 21222147, 20218012, 19551830, 21616278, 19068333, 18945435
     20775015, 19319192, 22579220, 25588693, 20839581, 19178629, 18774591
     21694237, 19304104, 19284357, 22594310, 20725084, 19457575, 21297657
     19069755, 19021575, 18715884, 19584688, 18798573, 19812592, 19018001
     19292272, 19270956, 21967791, 21794779, 23055224, 18700893, 21276514
     20467377, 18406774, 24341772, 23621494, 20607821, 21976167, 21082737
     21694632, 23095976, 20115586, 20883009, 22069809, 25591658, 19164099
     18283792, 23635127, 19155350, 25049033, 19884033, 19146822, 18798432
     21123424, 24356071, 19471836, 24445255, 20936562, 18750781, 19045143
     20559126, 22483804, 19146980, 19601003, 20099624, 21378016, 19537547
     19281106, 18862203, 23733697, 19954372, 25851874, 18235274, 19205617
     19513351, 20219458, 19150313, 18843054, 18708349, 19332386, 18953639
     21423055, 19371270, 25221056, 19203996, 20038431, 19370846, 21053036
     18998379, 20157569, 21357522, 24824518, 19273577, 24667931, 24709351
     25206634, 22113170, 19632437, 18990354, 19288396, 20620581, 19557558
     19127078, 22746166, 22548137, 21792881, 20900588, 20053557, 22088198
     22664609, 19315567, 19444471, 19154933, 20953798, 18290252, 18813323
     19915945, 19500293, 18643483, 19134098, 23034352, 25206614, 18965694
     25233797, 19226858, 19591356, 19602208, 22884308, 25564644, 20069197
     18417590, 18920408, 18263259, 18636884, 22289350, 19043795, 20746507
     18260170, 18919682, 24657753, 18678829, 19319357, 19273758, 18953878
     18999195, 24314323, 18759724, 20458032, 24462646, 25606616, 25569634
     19066844, 13843841, 20290467, 22934855, 19649640, 19062675, 21924910
     18859710, 20862812, 19504641, 23101611, 19341481, 20293730, 19343245
     18304090, 19241655, 19470791, 18242738, 20649573, 18372060, 18953889
     18827679, 19140711, 19023430, 19259290, 19045388, 20186278, 25197395
     19522571, 19709663, 18875012, 18861564, 21075392, 19273760, 19225265
     15885689, 20853464, 21696068, 18819158, 21394146, 19049721, 19368917
     25206650, 21255373, 22393909, 25164540, 20408163, 20579351, 18868829
     20350915, 21327402, 22024217, 23101338, 19820247, 25206585, 20363708
     19538241, 25785073, 19804032



--------------------------------------------------------------------------------

OPatch succeeded.
[grid@dc-core-db-02 OPatch]$


[grid@dc-core-db-01 ~]$ cd $ORACLE_HOME
[grid@dc-core-db-01 grid]$ cd OPatch
[grid@dc-core-db-01 OPatch]$ ./opatch version
OPatch Version: 12.2.0.1.14

OPatch succeeded.
[grid@dc-core-db-01 OPatch]$ ./opatch lsinventory
Oracle Interim Patch Installer version 12.2.0.1.14
Copyright (c) 2018, Oracle Corporation.  All rights reserved.


Oracle Home       : /u01/app/grid/product/12.1.0/grid
Central Inventory : /u01/oraInventory
   from           : /u01/app/grid/product/12.1.0/grid/oraInst.loc
OPatch version    : 12.2.0.1.14
OUI version       : 12.1.0.2.0
Log file location : /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatch/opatch2018-09-15_11-12-00AM_1.log

Lsinventory Output file location : /u01/app/grid/product/12.1.0/grid/cfgtoollogs/opatch/lsinv/lsinventory2018-09-15_11-12-00AM.txt

--------------------------------------------------------------------------------
Local Machine Information::
Hostname: dc-core-db-01
ARU platform id: 209
ARU platform description:: IBM zSeries Based Linux

Installed Top-level Products (1):

Oracle Grid Infrastructure 12c                                       12.1.0.2.0
There are 1 products installed in this Oracle Home.


Interim patches (2) :

Patch  26713565     : applied on Thu Dec 14 20:01:09 ICT 2017
Unique Patch ID:  21608871
Patch description:  "Database Patch Set Update : 12.1.0.2.171017 (26713565)"
   Created on 3 Oct 2017, 16:01:41 hrs PST8PDT
Sub-patch  26609783; "Database Patch Set Update : 12.1.0.2.170814 (26609783)"
Sub-patch  25755742; "Database Patch Set Update : 12.1.0.2.170718 (25755742)"
Sub-patch  25171037; "Database Patch Set Update : 12.1.0.2.170418 (25171037)"
Sub-patch  24732082; "Database Patch Set Update : 12.1.0.2.170117 (24732082)"
Sub-patch  24006101; "Database Patch Set Update : 12.1.0.2.161018 (24006101)"
Sub-patch  23054246; "Database Patch Set Update : 12.1.0.2.160719 (23054246)"
Sub-patch  22291127; "Database Patch Set Update : 12.1.0.2.160419 (22291127)"
Sub-patch  21948354; "Database Patch Set Update : 12.1.0.2.160119 (21948354)"
Sub-patch  21359755; "Database Patch Set Update : 12.1.0.2.5 (21359755)"
Sub-patch  20831110; "Database Patch Set Update : 12.1.0.2.4 (20831110)"
Sub-patch  20299023; "Database Patch Set Update : 12.1.0.2.3 (20299023)"
Sub-patch  19769480; "Database Patch Set Update : 12.1.0.2.2 (19769480)"
   Bugs fixed:
     19309466, 25475853, 21172913, 19902195, 18250893, 17655240, 19383839
     21266085, 19028800, 19035573, 16756406, 19366375, 18456643, 26546664
     24523374, 25034396, 19289642, 18845653, 19915271, 21291274, 18007682
     20172151, 18417036, 23713236, 23521523, 20475845, 22148226, 22528741
     19243521, 19658708, 21153266, 19326908, 19597583, 24652769, 26088426
     17414008, 20897759, 19174430, 22046677, 22243719, 20938170, 24825843
